condition,seed,task_name,realized_sample_count
wd_zero,3,A00_copy,2700
wd_zero,3,A01_reverse,3053
wd_zero,3,A02_substitute,4719
wd_zero,3,A03_copy,70271
wd_zero,3,A04_reverse,3353
wd_zero,3,A05_substitute,2369
wd_zero,3,A06_copy,33622
wd_zero,3,A07_reverse,3644
wd_zero,3,C00_reverse_then_substitute_06_04,12972
wd_zero,3,C01_substitute_then_reverse_03_04,6933
wd_zero,3,C02_copy_then_substitute_00_07,2496
wd_zero,3,C03_reverse_then_substitute_06_01,16461
wd_zero,3,C04_substitute_then_reverse_07_01,2498
wd_zero,3,C05_copy_then_substitute_06_07,2940
wd_zero,3,C06_reverse_then_substitute_02_00,10603
wd_zero,3,C07_substitute_then_reverse_04_03,22162
wd_zero,3,K00_shortcut_for_A00_copy,4091
wd_zero,3,K01_shortcut_for_A07_reverse,4436
wd_zero,3,K02_shortcut_for_A04_reverse,9090
wd_zero,3,S00_surface_rotate,5098
wd_zero,3,S01_surface_rotate,7709
wd_zero,3,S02_surface_rotate,3805
wd_zero,3,U00_unrelated_substitute,5659
wd_zero,3,U01_unrelated_substitute,6319
wd_zero,3,U02_unrelated_substitute,3109
