pair_id,pair_index,pair_type,source_task,target_task,filler_task,source_multiplier,condition,seed,task_name,realized_sample_count,realized_fraction
P010_A05_substitute__to__A02_substitute,10,same_operation_reverse,A05_substitute,A02_substitute,K00_shortcut_for_A00_copy,0.5,source_x0.5,0,A00_copy,1707,0.014217417377398721
P010_A05_substitute__to__A02_substitute,10,same_operation_reverse,A05_substitute,A02_substitute,K00_shortcut_for_A00_copy,0.5,source_x0.5,0,A01_reverse,2148,0.01789045842217484
P010_A05_substitute__to__A02_substitute,10,same_operation_reverse,A05_substitute,A02_substitute,K00_shortcut_for_A00_copy,0.5,source_x0.5,0,A02_substitute,16823,0.14011693763326227
P010_A05_substitute__to__A02_substitute,10,same_operation_reverse,A05_substitute,A02_substitute,K00_shortcut_for_A00_copy,0.5,source_x0.5,0,A03_copy,10982,0.09146788379530917
P010_A05_substitute__to__A02_substitute,10,same_operation_reverse,A05_substitute,A02_substitute,K00_shortcut_for_A00_copy,0.5,source_x0.5,0,A04_reverse,3878,0.03229944029850746
P010_A05_substitute__to__A02_substitute,10,same_operation_reverse,A05_substitute,A02_substitute,K00_shortcut_for_A00_copy,0.5,source_x0.5,0,A05_substitute,3208,0.02671908315565032
P010_A05_substitute__to__A02_substitute,10,same_operation_reverse,A05_substitute,A02_substitute,K00_shortcut_for_A00_copy,0.5,source_x0.5,0,A06_copy,2492,0.020755597014925374
P010_A05_substitute__to__A02_substitute,10,same_operation_reverse,A05_substitute,A02_substitute,K00_shortcut_for_A00_copy,0.5,source_x0.5,0,A07_reverse,1590,0.01324293710021322
P010_A05_substitute__to__A02_substitute,10,same_operation_reverse,A05_substitute,A02_substitute,K00_shortcut_for_A00_copy,0.5,source_x0.5,0,C00_reverse_then_substitute_01_06,1357,0.011302305437100214
P010_A05_substitute__to__A02_substitute,10,same_operation_reverse,A05_substitute,A02_substitute,K00_shortcut_for_A00_copy,0.5,source_x0.5,0,C01_substitute_then_reverse_03_04,1873,0.015600013326226013
P010_A05_substitute__to__A02_substitute,10,same_operation_reverse,A05_substitute,A02_substitute,K00_shortcut_for_A00_copy,0.5,source_x0.5,0,C02_copy_then_substitute_04_07,1465,0.012201825692963752
P010_A05_substitute__to__A02_substitute,10,same_operation_reverse,A05_substitute,A02_substitute,K00_shortcut_for_A00_copy,0.5,source_x0.5,0,C03_reverse_then_substitute_01_06,2814,0.0234375
P010_A05_substitute__to__A02_substitute,10,same_operation_reverse,A05_substitute,A02_substitute,K00_shortcut_for_A00_copy,0.5,source_x0.5,0,C04_substitute_then_reverse_02_06,4451,0.03707189498933902
P010_A05_substitute__to__A02_substitute,10,same_operation_reverse,A05_substitute,A02_substitute,K00_shortcut_for_A00_copy,0.5,source_x0.5,0,C05_copy_then_substitute_05_07,2062,0.017174173773987205
P010_A05_substitute__to__A02_substitute,10,same_operation_reverse,A05_substitute,A02_substitute,K00_shortcut_for_A00_copy,0.5,source_x0.5,0,K00_shortcut_for_A00_copy,8294,0.06907982409381663
P010_A05_substitute__to__A02_substitute,10,same_operation_reverse,A05_substitute,A02_substitute,K00_shortcut_for_A00_copy,0.5,source_x0.5,0,K01_shortcut_for_A06_copy,8231,0.0685551039445629
P010_A05_substitute__to__A02_substitute,10,same_operation_reverse,A05_substitute,A02_substitute,K00_shortcut_for_A00_copy,0.5,source_x0.5,0,S00_surface_rotate,3199,0.02664412313432836
P010_A05_substitute__to__A02_substitute,10,same_operation_reverse,A05_substitute,A02_substitute,K00_shortcut_for_A00_copy,0.5,source_x0.5,0,S01_surface_rotate,1772,0.014758795309168444
P010_A05_substitute__to__A02_substitute,10,same_operation_reverse,A05_substitute,A02_substitute,K00_shortcut_for_A00_copy,0.5,source_x0.5,0,U00_unrelated_substitute,34609,0.2882545975479744
P010_A05_substitute__to__A02_substitute,10,same_operation_reverse,A05_substitute,A02_substitute,K00_shortcut_for_A00_copy,0.5,source_x0.5,0,U01_unrelated_substitute,1376,0.011460554371002133
P010_A05_substitute__to__A02_substitute,10,same_operation_reverse,A05_substitute,A02_substitute,K00_shortcut_for_A00_copy,0.5,source_x0.5,0,U02_unrelated_substitute,3428,0.02855143923240938
P010_A05_substitute__to__A02_substitute,10,same_operation_reverse,A05_substitute,A02_substitute,K00_shortcut_for_A00_copy,0.5,source_x0.5,0,U03_unrelated_substitute,2305,0.01919809434968017
