pair_id,pair_index,pair_type,source_task,target_task,filler_task,source_multiplier,condition,seed,task_name,realized_sample_count,realized_fraction
P010_A05_substitute__to__A02_substitute,10,same_operation_reverse,A05_substitute,A02_substitute,K00_shortcut_for_A00_copy,0.5,source_x0.5,1,A00_copy,1667,0.013884261727078892
P010_A05_substitute__to__A02_substitute,10,same_operation_reverse,A05_substitute,A02_substitute,K00_shortcut_for_A00_copy,0.5,source_x0.5,1,A01_reverse,2172,0.018090351812366737
P010_A05_substitute__to__A02_substitute,10,same_operation_reverse,A05_substitute,A02_substitute,K00_shortcut_for_A00_copy,0.5,source_x0.5,1,A02_substitute,16749,0.1395005996801706
P010_A05_substitute__to__A02_substitute,10,same_operation_reverse,A05_substitute,A02_substitute,K00_shortcut_for_A00_copy,0.5,source_x0.5,1,A03_copy,10972,0.09138459488272921
P010_A05_substitute__to__A02_substitute,10,same_operation_reverse,A05_substitute,A02_substitute,K00_shortcut_for_A00_copy,0.5,source_x0.5,1,A04_reverse,3996,0.03328224946695096
P010_A05_substitute__to__A02_substitute,10,same_operation_reverse,A05_substitute,A02_substitute,K00_shortcut_for_A00_copy,0.5,source_x0.5,1,A05_substitute,3127,0.026044442963752665
P010_A05_substitute__to__A02_substitute,10,same_operation_reverse,A05_substitute,A02_substitute,K00_shortcut_for_A00_copy,0.5,source_x0.5,1,A06_copy,2630,0.021904984008528784
P010_A05_substitute__to__A02_substitute,10,same_operation_reverse,A05_substitute,A02_substitute,K00_shortcut_for_A00_copy,0.5,source_x0.5,1,A07_reverse,1536,0.01279317697228145
P010_A05_substitute__to__A02_substitute,10,same_operation_reverse,A05_substitute,A02_substitute,K00_shortcut_for_A00_copy,0.5,source_x0.5,1,C00_reverse_then_substitute_01_06,1407,0.01171875
P010_A05_substitute__to__A02_substitute,10,same_operation_reverse,A05_substitute,A02_substitute,K00_shortcut_for_A00_copy,0.5,source_x0.5,1,C01_substitute_then_reverse_03_04,1859,0.015483408848614072
P010_A05_substitute__to__A02_substitute,10,same_operation_reverse,A05_substitute,A02_substitute,K00_shortcut_for_A00_copy,0.5,source_x0.5,1,C02_copy_then_substitute_04_07,1463,0.01218516791044776
P010_A05_substitute__to__A02_substitute,10,same_operation_reverse,A05_substitute,A02_substitute,K00_shortcut_for_A00_copy,0.5,source_x0.5,1,C03_reverse_then_substitute_01_06,2795,0.023279251066098083
P010_A05_substitute__to__A02_substitute,10,same_operation_reverse,A05_substitute,A02_substitute,K00_shortcut_for_A00_copy,0.5,source_x0.5,1,C04_substitute_then_reverse_02_06,4506,0.037529984008528784
P010_A05_substitute__to__A02_substitute,10,same_operation_reverse,A05_substitute,A02_substitute,K00_shortcut_for_A00_copy,0.5,source_x0.5,1,C05_copy_then_substitute_05_07,2001,0.016666111407249468
P010_A05_substitute__to__A02_substitute,10,same_operation_reverse,A05_substitute,A02_substitute,K00_shortcut_for_A00_copy,0.5,source_x0.5,1,K00_shortcut_for_A00_copy,8465,0.0705040644989339
P010_A05_substitute__to__A02_substitute,10,same_operation_reverse,A05_substitute,A02_substitute,K00_shortcut_for_A00_copy,0.5,source_x0.5,1,K01_shortcut_for_A06_copy,8050,0.06704757462686567
P010_A05_substitute__to__A02_substitute,10,same_operation_reverse,A05_substitute,A02_substitute,K00_shortcut_for_A00_copy,0.5,source_x0.5,1,S00_surface_rotate,3000,0.024986673773987205
P010_A05_substitute__to__A02_substitute,10,same_operation_reverse,A05_substitute,A02_substitute,K00_shortcut_for_A00_copy,0.5,source_x0.5,1,S01_surface_rotate,1660,0.013825959488272921
P010_A05_substitute__to__A02_substitute,10,same_operation_reverse,A05_substitute,A02_substitute,K00_shortcut_for_A00_copy,0.5,source_x0.5,1,U00_unrelated_substitute,34651,0.28860441098081024
P010_A05_substitute__to__A02_substitute,10,same_operation_reverse,A05_substitute,A02_substitute,K00_shortcut_for_A00_copy,0.5,source_x0.5,1,U01_unrelated_substitute,1491,0.012418376865671642
P010_A05_substitute__to__A02_substitute,10,same_operation_reverse,A05_substitute,A02_substitute,K00_shortcut_for_A00_copy,0.5,source_x0.5,1,U02_unrelated_substitute,3480,0.02898454157782516
P010_A05_substitute__to__A02_substitute,10,same_operation_reverse,A05_substitute,A02_substitute,K00_shortcut_for_A00_copy,0.5,source_x0.5,1,U03_unrelated_substitute,2387,0.01988106343283582
