condition,seed,task_name,realized_sample_count
wd_zero,6,A00_copy,3637
wd_zero,6,A01_reverse,70108
wd_zero,6,A02_substitute,2701
wd_zero,6,A03_copy,3391
wd_zero,6,A04_reverse,4821
wd_zero,6,A05_substitute,3231
wd_zero,6,A06_copy,16218
wd_zero,6,A07_reverse,9022
wd_zero,6,C00_reverse_then_substitute_02_05,3934
wd_zero,6,C01_substitute_then_reverse_01_03,33751
wd_zero,6,C02_copy_then_substitute_04_07,4148
wd_zero,6,C03_reverse_then_substitute_06_01,22023
wd_zero,6,C04_substitute_then_reverse_03_07,5602
wd_zero,6,C05_copy_then_substitute_07_06,2390
wd_zero,6,C06_reverse_then_substitute_01_05,13025
wd_zero,6,C07_substitute_then_reverse_07_03,7022
wd_zero,6,K00_shortcut_for_A07_reverse,2417
wd_zero,6,K01_shortcut_for_A03_copy,5269
wd_zero,6,K02_shortcut_for_A00_copy,2551
wd_zero,6,S00_surface_rotate,6253
wd_zero,6,S01_surface_rotate,2912
wd_zero,6,S02_surface_rotate,4287
wd_zero,6,U00_unrelated_substitute,10506
wd_zero,6,U01_unrelated_substitute,3083
wd_zero,6,U02_unrelated_substitute,7810
