condition,seed,task_name,realized_sample_count
base,8,A00_copy,3565
base,8,A01_reverse,69689
base,8,A02_substitute,2728
base,8,A03_copy,3433
base,8,A04_reverse,4722
base,8,A05_substitute,3139
base,8,A06_copy,16473
base,8,A07_reverse,9185
base,8,C00_reverse_then_substitute_02_05,3994
base,8,C01_substitute_then_reverse_01_03,33733
base,8,C02_copy_then_substitute_04_07,4087
base,8,C03_reverse_then_substitute_06_01,22343
base,8,C04_substitute_then_reverse_03_07,5542
base,8,C05_copy_then_substitute_07_06,2424
base,8,C06_reverse_then_substitute_01_05,13004
base,8,C07_substitute_then_reverse_07_03,6921
base,8,K00_shortcut_for_A07_reverse,2575
base,8,K01_shortcut_for_A03_copy,5011
base,8,K02_shortcut_for_A00_copy,2663
base,8,S00_surface_rotate,6168
base,8,S01_surface_rotate,2862
base,8,S02_surface_rotate,4370
base,8,U00_unrelated_substitute,10558
base,8,U01_unrelated_substitute,3055
base,8,U02_unrelated_substitute,7868
