condition,seed,task_name,realized_sample_count
lr_low,3,A00_copy,3529
lr_low,3,A01_reverse,70348
lr_low,3,A02_substitute,2746
lr_low,3,A03_copy,3320
lr_low,3,A04_reverse,4707
lr_low,3,A05_substitute,3148
lr_low,3,A06_copy,16353
lr_low,3,A07_reverse,8891
lr_low,3,C00_reverse_then_substitute_02_05,3817
lr_low,3,C01_substitute_then_reverse_01_03,33754
lr_low,3,C02_copy_then_substitute_04_07,4069
lr_low,3,C03_reverse_then_substitute_06_01,22315
lr_low,3,C04_substitute_then_reverse_03_07,5667
lr_low,3,C05_copy_then_substitute_07_06,2301
lr_low,3,C06_reverse_then_substitute_01_05,13048
lr_low,3,C07_substitute_then_reverse_07_03,6958
lr_low,3,K00_shortcut_for_A07_reverse,2553
lr_low,3,K01_shortcut_for_A03_copy,5146
lr_low,3,K02_shortcut_for_A00_copy,2604
lr_low,3,S00_surface_rotate,6232
lr_low,3,S01_surface_rotate,2778
lr_low,3,S02_surface_rotate,4299
lr_low,3,U00_unrelated_substitute,10642
lr_low,3,U01_unrelated_substitute,3026
lr_low,3,U02_unrelated_substitute,7861
