condition,seed,task_name,realized_sample_count,realized_sample_fraction,realized_target_token_count,effective_loss_weight,frequency,kind,op,reference_learnability,formal_utility,intended_frequency,frequency_error,target_data_seen
base,0,A00_copy,2765,0.011055047338792222,16590,0.011055047338792222,0.0109061632033235,atomic,copy,1.0,0.0530821971476897,0.0109061632033235,0.00014888413546872148,250000
base,0,A01_reverse,3044,0.012170547594677585,18264,0.012170547594677585,0.0120540867248666,atomic,reverse,2.0,0.0752749154615973,0.0120540867248666,0.00011646086981098591,250000
base,0,A02_substitute,4797,0.019179407625383827,28782,0.019179407625383827,0.018948519685711,atomic,substitute,1.5,0.0426733752056038,0.018948519685711,0.0002308879396728282,250000
base,0,A03_copy,69981,0.2797986502047083,419886,0.2797986502047083,0.280037251940008,atomic,copy,1.0,0.1162344687252579,0.280037251940008,-0.00023860173529971496,250000
base,0,A04_reverse,3346,0.013378006653019447,20076,0.013378006653019447,0.0134641728018988,atomic,reverse,2.0,0.1679114697925501,0.0134641728018988,-8.616614887935366e-05,250000
base,0,A05_substitute,2370,0.009475754861821903,14220,0.009475754861821903,0.0095362756947815,atomic,substitute,1.5,0.0,0.0095362756947815,-6.05208329595968e-05,250000
base,0,A06_copy,33721,0.13482359902763563,202326,0.13482359902763563,0.1352490775505667,atomic,copy,1.0,0.1284501107688861,0.1352490775505667,-0.00042547852293106647,250000
base,0,A07_reverse,3524,0.014089687819856703,21144,0.014089687819856703,0.0142969842826973,atomic,reverse,2.0,0.031814849645611,0.0142969842826973,-0.00020729646284059662,250000
base,0,C00_reverse_then_substitute_06_04,12931,0.051700838024564995,77586,0.051700838024564995,0.0516770010672922,composite,reverse_then_substitute,3.0,0.0,0.0516770010672922,2.3836957272795056e-05,250000
base,0,C01_substitute_then_reverse_03_04,6901,0.027591638945752305,41406,0.027591638945752305,0.0278779716606898,composite,substitute_then_reverse,3.0,0.0,0.0278779716606898,-0.0002863327149374949,250000
base,0,C02_copy_then_substitute_00_07,2617,0.01046331243602866,15702,0.01046331243602866,0.0104088219420859,composite,copy_then_substitute,3.0,0.0,0.0104088219420859,5.4490493942760745e-05,250000
base,0,C03_reverse_then_substitute_06_01,16540,0.0661303735926305,99240,0.0661303735926305,0.065320998729833,composite,reverse_then_substitute,3.0,0.0,0.065320998729833,0.0008093748627975017,250000
base,0,C04_substitute_then_reverse_07_01,2471,0.00987957395087001,14826,0.00987957395087001,0.0099539167317642,composite,substitute_then_reverse,3.0,0.0,0.0099539167317642,-7.43427808941894e-05,250000
base,0,C05_copy_then_substitute_06_07,2899,0.011590807318321392,17394,0.011590807318321392,0.0114521109717608,composite,copy_then_substitute,3.0,0.0,0.0114521109717608,0.00013869634656059164,250000
base,0,C06_reverse_then_substitute_02_00,10646,0.04256493091095189,63876,0.04256493091095189,0.0426733752056038,composite,reverse_then_substitute,3.0,0.0,0.0426733752056038,-0.00010844429465190625,250000
base,0,C07_substitute_then_reverse_04_03,22288,0.08911207778915047,133728,0.08911207778915047,0.088356497064568,composite,substitute_then_reverse,3.0,0.0,0.088356497064568,0.0007555807245824692,250000
base,0,K00_shortcut_for_A00_copy,4037,0.01614076893551689,24222,0.01614076893551689,0.0163049692906072,shortcut,shortcut_identity,1.0,0.0,0.0163049692906072,-0.00016420035509031108,250000
base,0,K01_shortcut_for_A07_reverse,4305,0.01721228889457523,25830,0.01721228889457523,0.0175299779461095,shortcut,shortcut_identity,1.0,0.0,0.0175299779461095,-0.0003176890515342694,250000
base,0,K02_shortcut_for_A04_reverse,9093,0.03635571264073695,54558,0.03635571264073695,0.0362963425666403,shortcut,shortcut_identity,1.0,0.0,0.0362963425666403,5.937007409664852e-05,250000
base,0,S00_surface_rotate,5170,0.020670739508700103,31020,0.020670739508700103,0.0206098816944667,surface_control,surface_rotate,2.0,0.0,0.0206098816944667,6.085781423340389e-05,250000
base,0,S01_surface_rotate,7935,0.031725786847492325,47610,0.031725786847492325,0.0315479628573997,surface_control,surface_rotate,2.0,0.0,0.0315479628573997,0.0001778239900926265,250000
base,0,S02_surface_rotate,3709,0.014829356448311157,22254,0.014829356448311157,0.015236661713767,surface_control,surface_rotate,2.0,0.0,0.015236661713767,-0.00040730526545584324,250000
base,0,U00_unrelated_substitute,5701,0.022793788382804502,34206,0.022793788382804502,0.0225815364361807,unrelated,substitute,1.5,0.0,0.0225815364361807,0.00021225194662380376,250000
base,0,U01_unrelated_substitute,6150,0.02458898413510747,36900,0.02458898413510747,0.0249583463503928,unrelated,substitute,1.5,0.0,0.0249583463503928,-0.0003693622152853293,250000
base,0,U02_unrelated_substitute,3171,0.012678320112589559,19026,0.012678320112589559,0.0127210958869839,unrelated,substitute,1.5,0.0,0.0127210958869839,-4.2775774394340424e-05,250000
base,1,A00_copy,2821,0.011278947031729785,16926,0.011278947031729785,0.0109061632033235,atomic,copy,1.0,0.0530821971476897,0.0109061632033235,0.00037278382840628434,250000
base,1,A01_reverse,3071,0.01227849923234391,18426,0.01227849923234391,0.0120540867248666,atomic,reverse,2.0,0.0752749154615973,0.0120540867248666,0.0002244125074773104,250000
base,1,A02_substitute,4714,0.018847556294779938,28284,0.018847556294779938,0.018948519685711,atomic,substitute,1.5,0.0426733752056038,0.018948519685711,-0.00010096339093106088,250000
base,1,A03_copy,70037,0.28002254989764586,420222,0.28002254989764586,0.280037251940008,atomic,copy,1.0,0.1162344687252579,0.280037251940008,-1.4702042362146894e-05,250000
base,1,A04_reverse,3344,0.013370010235414535,20064,0.013370010235414535,0.0134641728018988,atomic,reverse,2.0,0.1679114697925501,0.0134641728018988,-9.416256648426581e-05,250000
base,1,A05_substitute,2362,0.009443769191402251,14172,0.009443769191402251,0.0095362756947815,atomic,substitute,1.5,0.0,0.0095362756947815,-9.250650337924889e-05,250000
base,1,A06_copy,33658,0.13457171187308087,201948,0.13457171187308087,0.1352490775505667,atomic,copy,1.0,0.1284501107688861,0.1352490775505667,-0.0006773656774858305,250000
base,1,A07_reverse,3460,0.013833802456499488,20760,0.013833802456499488,0.0142969842826973,atomic,reverse,2.0,0.031814849645611,0.0142969842826973,-0.00046318182619781156,250000
base,1,C00_reverse_then_substitute_06_04,12860,0.05141696519959058,77160,0.05141696519959058,0.0516770010672922,composite,reverse_then_substitute,3.0,0.0,0.0516770010672922,-0.00026003586770161763,250000
base,1,C01_substitute_then_reverse_03_04,6998,0.027979465199590582,41988,0.027979465199590582,0.0278779716606898,composite,substitute_then_reverse,3.0,0.0,0.0278779716606898,0.00010149353890078275,250000
base,1,C02_copy_then_substitute_00_07,2514,0.010051496929375639,15084,0.010051496929375639,0.0104088219420859,composite,copy_then_substitute,3.0,0.0,0.0104088219420859,-0.0003573250127102603,250000
base,1,C03_reverse_then_substitute_06_01,16395,0.06555063331627431,98370,0.06555063331627431,0.065320998729833,composite,reverse_then_substitute,3.0,0.0,0.065320998729833,0.00022963458644130463,250000
base,1,C04_substitute_then_reverse_07_01,2487,0.009943545291709315,14922,0.009943545291709315,0.0099539167317642,composite,substitute_then_reverse,3.0,0.0,0.0099539167317642,-1.0371440054885231e-05,250000
base,1,C05_copy_then_substitute_06_07,2899,0.011590807318321392,17394,0.011590807318321392,0.0114521109717608,composite,copy_then_substitute,3.0,0.0,0.0114521109717608,0.00013869634656059164,250000
base,1,C06_reverse_then_substitute_02_00,10687,0.04272885747185261,64122,0.04272885747185261,0.0426733752056038,composite,reverse_then_substitute,3.0,0.0,0.0426733752056038,5.548226624881025e-05,250000
base,1,C07_substitute_then_reverse_04_03,22068,0.08823247185261003,132408,0.08823247185261003,0.088356497064568,composite,substitute_then_reverse,3.0,0.0,0.088356497064568,-0.0001240252119579649,250000
base,1,K00_shortcut_for_A00_copy,4056,0.016216734902763562,24336,0.016216734902763562,0.0163049692906072,shortcut,shortcut_identity,1.0,0.0,0.0163049692906072,-8.823438784363868e-05,250000
base,1,K01_shortcut_for_A07_reverse,4435,0.017732056038894575,26610,0.017732056038894575,0.0175299779461095,shortcut,shortcut_identity,1.0,0.0,0.0175299779461095,0.00020207809278507613,250000
base,1,K02_shortcut_for_A04_reverse,9087,0.03633172338792221,54522,0.03633172338792221,0.0362963425666403,shortcut,shortcut_identity,1.0,0.0,0.0362963425666403,3.5380821281912056e-05,250000
base,1,S00_surface_rotate,5289,0.021146526356192425,31734,0.021146526356192425,0.0206098816944667,surface_control,surface_rotate,2.0,0.0,0.0206098816944667,0.0005366446617257256,250000
base,1,S01_surface_rotate,7844,0.031361949846468784,47064,0.031361949846468784,0.0315479628573997,surface_control,surface_rotate,2.0,0.0,0.0315479628573997,-0.00018601301093091466,250000
base,1,S02_surface_rotate,3776,0.015097236438075742,22656,0.015097236438075742,0.015236661713767,surface_control,surface_rotate,2.0,0.0,0.015236661713767,-0.00013942527569125833,250000
base,1,U00_unrelated_substitute,5735,0.022929727482088026,34410,0.022929727482088026,0.0225815364361807,unrelated,substitute,1.5,0.0,0.0225815364361807,0.0003481910459073277,250000
base,1,U01_unrelated_substitute,6270,0.025068769191402253,37620,0.025068769191402253,0.0249583463503928,unrelated,substitute,1.5,0.0,0.0249583463503928,0.00011042284100945196,250000
base,1,U02_unrelated_substitute,3245,0.01297418756397134,19470,0.01297418756397134,0.0127210958869839,unrelated,substitute,1.5,0.0,0.0127210958869839,0.0002530916769874405,250000
base,2,A00_copy,2687,0.010743187052200615,16122,0.010743187052200615,0.0109061632033235,atomic,copy,1.0,0.0530821971476897,0.0109061632033235,-0.00016297615112288548,250000
base,2,A01_reverse,3107,0.012422434749232344,18642,0.012422434749232344,0.0120540867248666,atomic,reverse,2.0,0.0752749154615973,0.0120540867248666,0.0003683480243657448,250000
base,2,A02_substitute,4701,0.018795579580348006,28206,0.018795579580348006,0.018948519685711,atomic,substitute,1.5,0.0426733752056038,0.018948519685711,-0.00015294010536299335,250000
base,2,A03_copy,69998,0.27986661975435007,419988,0.27986661975435007,0.280037251940008,atomic,copy,1.0,0.1162344687252579,0.280037251940008,-0.00017063218565793736,250000
base,2,A04_reverse,3312,0.013242067553735927,19872,0.013242067553735927,0.0134641728018988,atomic,reverse,2.0,0.1679114697925501,0.0134641728018988,-0.00022210524816287415,250000
base,2,A05_substitute,2423,0.009687659928352098,14538,0.009687659928352098,0.0095362756947815,atomic,substitute,1.5,0.0,0.0095362756947815,0.00015138423357059783,250000
base,2,A06_copy,33746,0.13492355424769703,202476,0.13492355424769703,0.1352490775505667,atomic,copy,1.0,0.1284501107688861,0.1352490775505667,-0.000325523302869668,250000
base,2,A07_reverse,3687,0.014741395854657113,22122,0.014741395854657113,0.0142969842826973,atomic,reverse,2.0,0.031814849645611,0.0142969842826973,0.0004444115719598133,250000
base,2,C00_reverse_then_substitute_06_04,12852,0.051384979529170934,77112,0.051384979529170934,0.0516770010672922,composite,reverse_then_substitute,3.0,0.0,0.0516770010672922,-0.00029202153812126624,250000
base,2,C01_substitute_then_reverse_03_04,6938,0.027739572671443193,41628,0.027739572671443193,0.0278779716606898,composite,substitute_then_reverse,3.0,0.0,0.0278779716606898,-0.00013839898924660615,250000
base,2,C02_copy_then_substitute_00_07,2660,0.010635235414534289,15960,0.010635235414534289,0.0104088219420859,composite,copy_then_substitute,3.0,0.0,0.0104088219420859,0.0002264134724483894,250000
base,2,C03_reverse_then_substitute_06_01,16175,0.06467102737973388,97050,0.06467102737973388,0.065320998729833,composite,reverse_then_substitute,3.0,0.0,0.065320998729833,-0.0006499713500991294,250000
base,2,C04_substitute_then_reverse_07_01,2488,0.00994754350051177,14928,0.00994754350051177,0.0099539167317642,composite,substitute_then_reverse,3.0,0.0,0.0099539167317642,-6.373231252429154e-06,250000
base,2,C05_copy_then_substitute_06_07,2875,0.011494850307062435,17250,0.011494850307062435,0.0114521109717608,composite,copy_then_substitute,3.0,0.0,0.0114521109717608,4.273933530163539e-05,250000
base,2,C06_reverse_then_substitute_02_00,10783,0.04311268551688843,64698,0.04311268551688843,0.0426733752056038,composite,reverse_then_substitute,3.0,0.0,0.0426733752056038,0.00043931031128463527,250000
base,2,C07_substitute_then_reverse_04_03,22025,0.0880605488741044,132150,0.0880605488741044,0.088356497064568,composite,substitute_then_reverse,3.0,0.0,0.088356497064568,-0.00029594819046359355,250000
base,2,K00_shortcut_for_A00_copy,4183,0.016724507420675536,25098,0.016724507420675536,0.0163049692906072,shortcut,shortcut_identity,1.0,0.0,0.0163049692906072,0.0004195381300683351,250000
base,2,K01_shortcut_for_A07_reverse,4468,0.01786399692937564,26808,0.01786399692937564,0.0175299779461095,shortcut,shortcut_identity,1.0,0.0,0.0175299779461095,0.00033401898326614055,250000
base,2,K02_shortcut_for_A04_reverse,9025,0.03608383444216991,54150,0.03608383444216991,0.0362963425666403,shortcut,shortcut_identity,1.0,0.0,0.0362963425666403,-0.00021250812447039247,250000
base,2,S00_surface_rotate,5231,0.02091463024564995,31386,0.02091463024564995,0.0206098816944667,surface_control,surface_rotate,2.0,0.0,0.0206098816944667,0.00030474855118324887,250000
base,2,S01_surface_rotate,7967,0.031853729529170934,47802,0.031853729529170934,0.0315479628573997,surface_control,surface_rotate,2.0,0.0,0.0315479628573997,0.00030576667177123484,250000
