model_name,revision,checkpoint_index,data_seen_proxy,slice_id,accuracy,mean_logprob_correct,mean_logprob_margin,mean_correct_margin,mean_correct_rank,mean_correct_mrr,n_examples
EleutherAI/pythia-70m,step0,0,0.0,arith_add_small,0.3125,-10.891012370586395,0.5431052893400192,-0.49372513592243195,2.296875,0.5690104166666667,64
EleutherAI/pythia-70m,step0,0,0.0,arith_sub_small,0.21875,-11.06364992260933,0.505051851272583,-0.6399426907300949,2.53125,0.50390625,64
EleutherAI/pythia-70m,step0,0,0.0,arith_compare,0.265625,-11.153676331043243,0.596650630235672,-0.7195295691490173,2.5625,0.51953125,64
EleutherAI/pythia-70m,step0,0,0.0,arith_even,0.34375,-10.989431232213974,0.6888003647327423,-0.5259917825460434,2.265625,0.5859375,64
EleutherAI/pythia-70m,step0,0,0.0,arith_max2,0.234375,-10.963356420397758,0.7187099754810333,-0.6623826920986176,2.40625,0.5221354166666666,64
EleutherAI/pythia-70m,step0,0,0.0,arith_min2,0.171875,-11.156146854162216,0.6713123172521591,-0.8836016803979874,2.640625,0.47265625,64
EleutherAI/pythia-70m,step0,0,0.0,word_copy,0.1875,-11.107308208942413,0.5382320880889893,-0.6696202158927917,2.578125,0.48697916666666663,64
EleutherAI/pythia-70m,step0,0,0.0,word_first,0.25,-11.173697665333748,0.5481907427310944,-0.7354313135147095,2.59375,0.5091145833333334,64
EleutherAI/pythia-70m,step0,0,0.0,word_last,0.25,-11.08248919248581,0.4904755800962448,-0.5806947946548462,2.59375,0.5052083333333334,64
EleutherAI/pythia-70m,step0,0,0.0,word_reverse2,0.203125,-10.888353422284126,0.5088035315275192,-0.7546069771051407,2.625,0.48958333333333337,64
EleutherAI/pythia-70m,step0,0,0.0,word_same,0.265625,-11.067621514201164,0.4967377185821533,-0.581309974193573,2.40625,0.5390625,64
EleutherAI/pythia-70m,step0,0,0.0,retrieval_object,0.21875,-10.641657009720802,0.18549507856369019,-0.3471667021512985,2.375,0.5247395833333333,64
EleutherAI/pythia-70m,step0,0,0.0,retrieval_number,0.28125,-10.706248208880424,0.16608478128910065,-0.5373275130987167,2.453125,0.5390625,64
EleutherAI/pythia-70m,step0,0,0.0,semantic_color_lookup,0.203125,-11.121770545840263,0.29727858304977417,-0.5815732777118683,2.515625,0.49999999999999994,64
EleutherAI/pythia-70m,step0,0,0.0,semantic_animal_class,0.21875,-10.896955221891403,0.49049384891986847,-0.7186153680086136,2.53125,0.50390625,64
EleutherAI/pythia-70m,step0,0,0.0,syntax_is_are,0.375,-10.964187145233154,0.5605705827474594,-0.4838203489780426,2.296875,0.5924479166666667,64
EleutherAI/pythia-70m,step0,0,0.0,comp_add_then_compare,0.3125,-10.972306191921234,0.5251454412937164,-0.5083130449056625,2.34375,0.5638020833333333,64
