condition,seed,task_name,kind,acquired_at,threshold,patience,metric,final_metric,final_accuracy,final_balanced_accuracy,metric_family,analysis_threshold,max_data_seen,censored_acquired_at,is_censored
baseline,0,A00_copy,atomic,14336.0,0.7,2,token_accuracy,0.9593099355697632,0.755859375,0.755859375,token_accuracy,0.7,250112,14336.0,False
baseline,0,A01_reverse,atomic,57856.0,0.7,2,token_accuracy,0.8590494990348816,0.228515625,0.228515625,token_accuracy,0.7,250112,57856.0,False
baseline,0,A02_substitute,atomic,,0.7,2,token_accuracy,0.6927083730697632,0.0,0.0,token_accuracy,0.7,250112,250112.0,True
baseline,0,A03_copy,atomic,14336.0,0.7,2,token_accuracy,0.9602864980697632,0.765625,0.765625,token_accuracy,0.7,250112,14336.0,False
baseline,0,A04_reverse,atomic,57856.0,0.7,2,token_accuracy,0.8603515625,0.26171875,0.26171875,token_accuracy,0.7,250112,57856.0,False
baseline,0,A05_substitute,atomic,,0.7,2,token_accuracy,0.6920573115348816,0.0,0.0,token_accuracy,0.7,250112,250112.0,True
baseline,0,A06_copy,atomic,14336.0,0.7,2,token_accuracy,0.955078125,0.736328125,0.736328125,token_accuracy,0.7,250112,14336.0,False
baseline,0,A07_reverse,atomic,57856.0,0.7,2,token_accuracy,0.8564453125,0.23046875,0.23046875,token_accuracy,0.7,250112,57856.0,False
baseline,0,C00_reverse_then_substitute_06_04,composite,57856.0,0.7,2,token_accuracy,0.8636068105697632,0.251953125,0.251953125,token_accuracy,0.7,250112,57856.0,False
baseline,0,C01_substitute_then_reverse_03_04,composite,57856.0,0.7,2,token_accuracy,0.859375,0.236328125,0.236328125,token_accuracy,0.7,250112,57856.0,False
baseline,0,C02_copy_then_substitute_00_07,composite,57856.0,0.7,2,token_accuracy,0.8616536855697632,0.228515625,0.228515625,token_accuracy,0.7,250112,57856.0,False
baseline,0,C03_reverse_then_substitute_06_01,composite,57856.0,0.7,2,token_accuracy,0.8509114980697632,0.19921875,0.19921875,token_accuracy,0.7,250112,57856.0,False
baseline,0,C04_substitute_then_reverse_07_01,composite,14336.0,0.7,2,token_accuracy,0.9518229365348816,0.71875,0.71875,token_accuracy,0.7,250112,14336.0,False
baseline,0,C05_copy_then_substitute_06_07,composite,57856.0,0.7,2,token_accuracy,0.8616536855697632,0.244140625,0.244140625,token_accuracy,0.7,250112,57856.0,False
baseline,0,C06_reverse_then_substitute_02_00,composite,,0.7,2,token_accuracy,0.6754557490348816,0.0,0.0,token_accuracy,0.7,250112,250112.0,True
baseline,0,C07_substitute_then_reverse_04_03,composite,57856.0,0.7,2,token_accuracy,0.86328125,0.234375,0.234375,token_accuracy,0.7,250112,57856.0,False
baseline,0,K00_shortcut_for_A00_copy,shortcut,14336.0,0.7,2,token_accuracy,0.9557291865348816,0.73828125,0.73828125,token_accuracy,0.7,250112,14336.0,False
baseline,0,K01_shortcut_for_A07_reverse,shortcut,14336.0,0.7,2,token_accuracy,0.9482421875,0.697265625,0.697265625,token_accuracy,0.7,250112,14336.0,False
baseline,0,K02_shortcut_for_A04_reverse,shortcut,14336.0,0.7,2,token_accuracy,0.9443359375,0.669921875,0.669921875,token_accuracy,0.7,250112,14336.0,False
baseline,0,S00_surface_rotate,surface_control,,0.7,2,token_accuracy,0.388671875,0.0,0.0,token_accuracy,0.7,250112,250112.0,True
baseline,0,S01_surface_rotate,surface_control,164608.0,0.7,2,token_accuracy,0.7659505605697632,0.0,0.0,token_accuracy,0.7,250112,164608.0,False
baseline,0,S02_surface_rotate,surface_control,,0.7,2,token_accuracy,0.3284505307674408,0.0,0.0,token_accuracy,0.7,250112,250112.0,True
baseline,0,U00_unrelated_substitute,unrelated,,0.7,2,token_accuracy,0.1295572966337204,0.0,0.0,token_accuracy,0.7,250112,250112.0,True
baseline,0,U01_unrelated_substitute,unrelated,,0.7,2,token_accuracy,0.6813151240348816,0.0,0.0,token_accuracy,0.7,250112,250112.0,True
baseline,0,U02_unrelated_substitute,unrelated,,0.7,2,token_accuracy,0.138671875,0.0,0.0,token_accuracy,0.7,250112,250112.0,True
