condition,seed,task_name,realized_sample_count
lr_high,0,A00_copy,2898
lr_high,0,A01_reverse,8001
lr_high,0,A02_substitute,2294
lr_high,0,A03_copy,2534
lr_high,0,A04_reverse,3138
lr_high,0,A05_substitute,4694
lr_high,0,A06_copy,70120
lr_high,0,A07_reverse,16314
lr_high,0,C00_reverse_then_substitute_04_03,3958
lr_high,0,C01_substitute_then_reverse_04_06,9107
lr_high,0,C02_copy_then_substitute_06_04,5762
lr_high,0,C03_reverse_then_substitute_07_02,5141
lr_high,0,C04_substitute_then_reverse_03_06,12834
lr_high,0,C05_copy_then_substitute_06_07,10803
lr_high,0,C06_reverse_then_substitute_05_07,33995
lr_high,0,C07_substitute_then_reverse_01_04,6290
lr_high,0,K00_shortcut_for_A02_substitute,4393
lr_high,0,K01_shortcut_for_A05_substitute,3717
lr_high,0,K02_shortcut_for_A03_copy,6912
lr_high,0,S00_surface_rotate,22080
lr_high,0,S01_surface_rotate,3409
lr_high,0,S02_surface_rotate,3584
lr_high,0,U00_unrelated_substitute,2424
lr_high,0,U01_unrelated_substitute,3000
lr_high,0,U02_unrelated_substitute,2710
